Slope_deg,Relief_Amp,Rainfall_,Profile_Cu,Plan_Curva,Curvature,Aspect,Elevation,DTS_meter,DTR_meter,DTF_meter,NDWI,NDVI,NDSI,Landuse_La,geology,TPI,TRI,TWI,Training_re
43.9356,76,7.52401,3.77833,1.6887,-0.222222,207.562,6267,8997.74,30050.1,32191.3,0.002721,-0.017819,0.810218,12847100,9369,-0.031079,0.542574,5.5178,0
50.3893,87,5.76191,2.09767,2.75418,1.11111,279.527,5624,10587.6,24476.5,26877.6,0.037323,-0.024213,0.967722,29957500,9369,-27.3016,0.495553,4.31057,0
8.11128,14,10.426,10.8246,55.8944,-0.222222,105.255,4454,6507.53,62537.6,38981.3,-0.021712,0.002658,0.767293,11420700,169,-57.5054,0.386152,12.2642,0
0.754894,1,3.37178,1.6921,69.792,-0.111111,251.565,5336,5580.16,15014.7,25958.2,-0.118489,0.047458,0.358325,29957500,385,-26.045,0.338294,16.8167,0
6.31755,11,3.57715,3.25779,48.9412,-0.555556,70.2011,5378,5580.16,1116.03,31328.5,-0.063998,0.011705,0.833101,11420700,326,-29.8953,0.480518,9.60936,0
1.39176,5,7.05364,0.263046,75.7585,0.666667,239.036,4382,4991.05,38740.9,33443.7,-0.001344,-0.004146,0.869316,12847100,9369,9.17405,0.545251,7.11866,0
51.6327,107,7.94465,11.8444,63.8631,-1.33333,16.2829,5984,10587.6,12071.7,14551.3,0.040231,-0.036714,0.940596,12847100,664,83.1332,0.540348,4.26619,0
45.6238,66,11.2109,6.79151,6.89687,0.111111,80.6145,5554,5580.16,54685.6,30948.5,0.000072,-0.003933,0.757709,12847100,129,55.6075,0.498069,4.76572,0
52.0442,112,6.98279,12.9038,19.0348,1.77778,321.864,5448,4464.13,48312.7,28255.7,0.04494,-0.009942,0.836402,12847100,129,67.0685,0.53104,3.84594,0
5.23748,6,3.38888,4.39154,71.9035,0.888889,90,5212,4464.13,3529.2,28453.3,-0.10156,0.023319,0.796601,29957500,759,-24.7656,0.517631,5.79079,0
7.54315,14,3.40956,2.53399,25.9147,1,167.276,5212,3156.61,8716.49,23463.2,-0.155223,0.072507,0.008994,29957500,1817,-22.5326,0.462981,5.42298,0
13.5197,18,6.1413,23.6299,42.1626,-1.22222,152.103,5454,5580.16,5580.16,6313.23,-0.006786,-0.009837,0.780745,12847100,9369,1.57409,0.465882,6.61823,1
4.85753,8,3.333,0.950138,34.7894,-0.444444,78.6901,4983,0,0,24091.8,-0.14312,0.054969,0.764873,29957500,759,4.96397,0.53919,7.47593,0
44.5555,68,8.1834,35.4098,26.7384,-6,92.9108,5631,10991.6,4464.13,6788.56,0.001278,-0.016327,0.789206,12847100,9369,-50.1179,0.454616,4.51533,1
1.72101,3,4.57176,0.775119,55.3971,-0.444444,33.6901,4450,0,13438.8,13983.8,-0.002594,-0.009412,0.682811,29957500,664,4.21784,0.519703,7.59936,0
0,0,3.17178,0,0,0,-1,5134,0,7812.22,21926.5,-0.120849,0.06826,0.799908,29957500,1817,-21.4295,0.452625,14.7863,0
1.06752,2,4.14745,6.21626,78.0423,0.444444,333.435,5165,1116.03,18708.1,36608.6,0.025507,-0.044217,0.794425,12847100,283,-14.0771,0.579148,7.38397,0
8.10444,9,4.15622,2.98329,24.5047,1.66667,200.556,5144,0,17646,35730.5,0.024411,-0.031432,0.759743,12847100,283,-21.164,0.623653,5.35031,0
45.2221,84,7.96732,5.29376,2.93477,-1.22222,43.9949,4555,8499.45,42774.8,19490.7,-0.000009,0.008404,0.687985,2594590,9369,-55.8479,0.523037,7.00436,0
5.25895,7,3.18154,2.16068,31.6138,0.555556,174.806,5163,1116.03,6788.56,23648.3,-0.126199,0.071958,0.808958,29957500,1817,3.86701,0.421084,5.78668,0
34.6625,52,5.67187,24.5663,26.625,-4.33333,77.4712,4613,2495.52,18708.1,20365.7,0.000744,0.015129,0.593663,2594590,664,45.9076,0.427247,4.86875,0
5.96102,9,3.39099,3.17373,26.4612,0.666667,61.3895,4905,2431.32,1116.03,22597.9,-0.11207,0.04728,0.82034,29957500,1817,-7.92857,0.475528,5.66057,0
4.49515,9,3.71262,5.41381,76.6817,-0.555556,32.0054,4890,0,9535.38,28409.5,-0.027752,0.014067,0.837191,11420700,1817,-11.7669,0.491475,7.89028,0
1.50953,2,3.48028,1.31305,63.8753,-0.333333,251.565,4792,0,2232.06,22152.6,-0.02472,0.009579,0.831502,8983760,1817,-2.72499,0.498482,12.1732,0
8.16581,11,3.42381,3.33662,31.1923,-0.333333,205.821,5207,4023.91,5580.16,15979.1,-0.085882,0.037681,0.831302,29957500,1817,0.247082,0.456552,6.9521,0
0.477454,1,3.22747,3.5605,27.1126,-0.111111,0,5159,1116.03,0,19490.7,-0.11178,0.047921,0.411728,29957500,1817,-2.90905,0.522039,9.2873,0
0.754894,5,3.3038,2.22756,74.2955,-1.22222,71.565,5282,4464.13,0,15504.4,-0.098979,0.02699,0.799337,11420700,759,5.35984,0.580702,9.33998,0
50.9058,90,4.72396,10.811,12.9417,0.444444,19.171,4693,1116.03,12724.7,10289.3,-0.007074,0.001371,0.674672,8983760,9369,-63.8441,0.480799,4.29218,0
6.17385,10,3.38049,3.26313,18.3926,0.666667,74.3577,5380,9203.04,1116.03,11651.7,-0.07609,0.00934,0.839504,29957500,759,6.39546,0.394931,5.62522,0
11.0484,15,6.62049,8.78115,54.9733,1.33333,129.806,5157,7486.57,14973.1,1116.03,0.007423,-0.008295,0.728337,12847100,9369,-50.2281,0.487826,5.03464,1
49.4829,102,6.92955,5.47973,13.685,3.44444,52.2324,5349,3156.61,15179.7,14973.1,0.018876,-0.00828,0.912319,11420700,664,-10.7827,0.491031,3.24407,0
3.47174,6,6.64353,20.6804,63.9689,0.555556,254.055,5795,8499.45,14508.4,1578.31,-0.006345,-0.009612,0.772463,12847100,9369,12.2964,0.49117,6.20354,0
49.7215,84,4.84253,12.4534,10.2118,0.444444,192.024,4153,0,6696.19,9600.47,-0.113561,0.048186,-0.276166,29957500,9369,-19.5632,0.479279,3.92878,0
37.2929,50,4.67881,29.3042,64.7052,-4.66667,18.8315,3947,1116.03,7146.09,3156.61,0.004302,0.010737,0.431062,11420700,9369,-56.0253,0.387759,5.05983,1
7.59464,10,6.05552,11.82,17.7053,0.111111,180,3977,0,18030,15783.1,-0.044033,0.018561,-0.009403,29957500,664,-4.5948,0.529554,7.02554,0
44.9646,72,11.5764,7.38208,5.62742,2.44444,161.263,2685,0,31328.5,16249.7,-0.0863,0.049798,-0.240412,29957500,9369,-20.0768,0.469342,3.40243,0
41.7961,72,6.38722,11.4534,31.5574,4.11111,203.339,5324,6788.56,15179.7,3156.61,-0.021749,0.000417,0.634113,29957500,9369,140.337,0.518951,3.51327,1
5.00628,7,6.90463,2.88998,63.7953,-0.333333,25.3462,5033,7891.54,13392.4,5580.16,0.009311,-0.018981,0.836185,12847100,9369,-12.5663,0.554616,6.93479,1
1.81752,4,6.66709,3.38594,75.8689,0.111111,66.8014,2743,0,32441.8,10528.6,-0.284071,0.191199,-0.284122,576670,9369,5.17429,0.621376,6.85161,0
16.7872,25,6.98643,1.98423,1.93068,-0.333333,57.4074,5237,7891.54,13392.4,6313.23,0.003037,-0.017196,0.815992,12847100,9369,-35.1303,0.483344,5.69822,1
45.7262,80,7.01546,21.3977,76.0126,-4.77778,16.5209,5439,7146.09,14508.4,7146.09,0.052049,-0.019008,0.930943,12847100,9369,-9.17203,0.525128,4.47446,1
6.42315,9,5.94106,1.38515,8.6873,-0.111111,92.1211,4863,4023.91,5690.67,1116.03,-0.011581,-0.002835,0.790341,12847100,9369,-54.0354,0.466321,7.53122,1
22.6199,29,5.26708,2.29815,12.4315,0.555556,343.74,4783,3156.61,4601.52,0,0.014834,-0.000556,0.862143,29957500,9369,-48.0323,0.430096,4.27667,1
45.9917,75,6.85362,23.8296,6.31342,4,29.1442,5634,7058.41,8997.74,3156.61,0.023594,-0.021446,0.879356,11420700,9369,135.554,0.588277,4.05972,1
37.2697,54,6.49164,8.10607,20.8717,0.111111,165.735,5145,6010.02,7891.54,2495.52,-0.036377,0.00547,0.590568,29957500,9369,-66.6398,0.56724,5.75381,1
9.04603,16,6.97106,11.4261,63.1113,3.22222,222.879,5403,8499.45,11216,4991.05,0.039396,-0.014762,0.861975,12847100,9369,0.400345,0.55312,5.23874,1
13.995,20,6.88994,1.21343,35.817,-0.222222,321.789,5444,7891.54,10106.1,4023.91,0.05822,-0.018431,0.93654,12847100,9369,-68.1586,0.517732,5.88917,1
23.2772,33,6.93778,10.0326,25.9582,0,21.5953,5380,7891.54,12327,6010.02,0.018623,-0.019433,0.848273,12847100,9369,-58.7547,0.473198,4.24471,1
12.2601,20,7.01911,14.1393,30.9675,0.666667,212.471,5584,6313.23,14551.3,7891.54,-0.004442,-0.00727,0.787173,12847100,9369,-44.9248,0.545533,4.92764,1
4.16195,6,3.93567,-9999,-9999,-1,66.3706,5717,10289.3,37945.1,26993.2,-0.066274,0.00629,0.651646,11420700,-32768,-9.03834,0.476014,7.96759,0
6.42315,11,6.93081,1.74523,47.7213,1.22222,128.991,5425,7486.57,9203.04,4023.91,-0.005557,-0.007957,0.732089,12847100,9369,-66.6148,0.596779,5.58531,1
11.6948,21,7.16021,7.70118,46.0384,-0.888889,139.899,5297,5580.16,14679.1,8499.45,-0.003217,-0.009925,0.818331,12847100,9369,-13.8027,0.451714,12.8361,1
47.7267,75,6.35221,7.12498,78.3968,-0.222222,4.99794,4165,1116.03,27989.9,9600.47,-0.072825,0.015755,0.115618,11420700,9369,185.686,0.48285,3.99902,0
43.7454,66,6.02888,2.8897,13.6489,-1.33333,172.999,4612,1116.03,24143.5,18574.5,-0.095361,0.051069,-0.268081,2594590,664,103.257,0.508845,4.54362,0
31.3517,39,7.59053,12.3883,10.4125,0.444444,266.864,5665,8716.49,9982.09,5580.16,0.010074,-0.018539,0.765968,12847100,9369,-26.0712,0.447335,6.60478,1
5.42764,12,7.58723,13.4704,32.5658,-0.222222,52.125,5648,8124.83,10991.6,6313.23,-0.001526,-0.010509,0.74113,12847100,9369,-8.70186,0.383699,10.6676,1
35.9187,60,5.17661,6.70781,12.7328,-1.11111,66.9745,3539,1116.03,0,2495.52,-0.074771,0.028211,-0.160331,29957500,9369,-85.6871,0.480229,6.61401,1
46.0209,75,5.48749,28.7808,28.3122,8.44444,62.1985,4103,1116.03,1116.03,2232.06,-0.077905,0.028723,-0.113795,11420700,9369,115.79,0.623771,5.445,0
57.5192,111,6.83718,11.1089,32.8986,4.88889,38.7547,5313,4991.05,4601.52,1578.31,0.019518,0.002509,0.839079,29957500,9369,187.777,0.503694,4.04819,0
37.4827,61,7.54694,12.4416,27.505,-0.777778,42.3575,5674,7891.54,11216,7058.41,0.000644,-0.010291,0.759789,12847100,9369,20.4207,0.454136,4.35981,1
43.7378,81,7.54345,15.1589,23.1737,-7.77778,109.855,6002,6788.56,12327,7891.54,-0.004561,-0.006641,0.728952,12847100,9369,79.7571,0.478647,5.23703,1
45.3002,76,6.8339,6.36498,10.9959,-3.22222,121.855,4475,5580.16,4991.05,2232.06,-0.095029,0.025503,-0.096278,29957500,9369,-46.4917,0.504566,7.0796,1
31.1106,45,6.6636,4.37207,13.0165,-1.66667,341.065,4223,4601.52,4023.91,1116.03,-0.003928,0.00727,0.580308,29957500,9369,-60.5969,0.495556,9.87237,1
30.9357,50,7.52079,2.05702,14.5806,1.44444,128.224,5323,8928.25,10289.3,6507.53,-0.001933,-0.006638,0.741865,29957500,9369,-28.4116,0.515824,4.60628,1
10.0304,18,6.85007,4.92826,66.9676,-0.333333,46.9092,4410,6010.02,5580.16,2495.52,-0.005269,0.007022,0.43576,11420700,9369,-63.2679,0.597949,5.13351,1
37.1359,53,6.965,6.31881,14.3319,0.777778,204.027,5209,8047.82,7486.57,4601.52,-0.038134,0.008636,0.63887,8983760,9369,-39.9534,0.527458,6.38727,1
45.3537,74,6.91399,14.0275,12.045,-6.66667,110.225,4802,7058.41,6507.53,3529.2,-0.09055,0.033879,-0.082463,29957500,9369,15.5922,0.419051,4.082,1
4.49515,7,3.89463,1.86353,34.4954,0.555556,32.0054,5489,3348.1,35713,33499.6,-0.113531,0.030325,0.104201,11420700,1817,32.1774,0.448184,5.94437,0
51.338,94,11.5808,16.8971,23.4516,6.33333,290.489,4579,5580.16,21669.4,27177.2,0.046484,0.014175,0.895917,29957500,14147,44.6371,0.461688,3.87128,0
40.021,68,5.90793,12.3466,4.84412,-5.77778,130.17,4113,2232.06,1578.31,0,-0.069474,0.032649,-0.186192,29957500,655,-79.6619,0.500604,7.28945,1
1.21712,3,4.89789,0.206624,67.6794,-0.333333,258.69,3434,0,0,2495.52,-0.031322,0.013717,-0.02522,11420700,655,-15.919,0.428708,22.0087,0
5.55072,8,7.26148,2.92067,22.2579,-0.777778,149.036,5073,10289.3,9982.09,7058.41,-0.001958,-0.009415,0.772485,12847100,9369,-38.6786,0.560831,8.99046,1
14.5997,17,7.26148,3.10344,7.98227,0.222222,172.648,5125,9945.99,9982.09,7058.41,0.001359,-0.011515,0.763153,12847100,9369,-16.1155,0.547626,5.43959,1
34.0194,43,7.28197,3.23992,4.15282,-4.88889,180,5241,3348.1,14116.8,17995.5,-0.027199,0.008316,0.572912,29957500,9369,142.327,0.48982,4.48739,1
1.21712,4,4.6567,2.18349,61.9079,-0.333333,191.31,3402,0,1116.03,3156.61,-0.033035,0.017545,-0.024143,8983760,655,-15.3666,0.536392,10.2973,1
5.47927,6,4.55585,15.4727,80.2836,0.666667,325.62,3402,0,0,3529.2,-0.023866,0.000269,0.146389,11420700,655,-32.5031,0.367293,5.7454,0
35.9349,59,7.3191,5.77246,18.8036,-0.222222,135.466,5641,10991.6,10991.6,8047.82,-0.024336,-0.000206,0.625927,29957500,9369,73.3495,0.519891,4.82166,1
29.7343,46,6.2493,7.66609,19.812,0.666667,23.1986,4521,2232.06,4023.91,7891.54,-0.030772,0.009178,0.701947,29957500,9369,-69.2559,0.412094,3.96124,1
67.2691,202,6.53279,7.28324,14.1146,3.66667,103.939,6173,6010.02,2232.06,5580.16,-0.016899,0.000674,0.370637,29957500,9369,28.9308,0.513781,4.47709,0
5.88513,9,7.08846,4.36846,64.1099,-0.666667,104.036,5523,8124.83,9469.84,9469.84,0.002081,-0.008575,0.786893,12847100,9369,-15.3931,0.572113,5.67347,0
44.9007,75,6.96651,16.2135,19.5997,-6.22222,343.232,5264,4991.05,6010.02,3529.2,0.053137,-0.018339,0.719103,11420700,9369,-29.585,0.445193,7.43002,1
4.10029,8,7.97922,6.94985,39.6832,-0.444444,54.4623,5140,7891.54,14508.4,2495.52,-0.021466,-0.004237,0.86384,12847100,14147,-24.7815,0.438959,7.64609,0
13.2627,25,7.50162,15.4133,9.49944,-0.333333,171.87,5591,10528.6,11048.2,8716.49,-0.005575,-0.008718,0.743172,12847100,9369,80.6029,0.441337,4.84638,1
51.3492,99,7.60069,6.32788,25.9826,0.666667,8.2381,5630,11048.2,10587.6,11863.6,-0.003707,-0.019757,0.704522,29957500,9369,154.712,0.467623,4.56403,1
8.00104,17,7.93788,2.92784,50.8603,1,191.976,5151,8047.82,8997.74,13062.8,-0.007935,-0.007416,0.865856,29957500,9369,-17.0242,0.468757,5.36332,1
50.9456,96,6.76778,9.95998,21.5591,2.77778,126.754,5959,8124.83,1116.03,7812.22,-0.027344,-0.001992,0.53514,12847100,9369,22.2264,0.566289,3.8853,0
12.9136,17,7.56639,1.83685,10.6635,-0.222222,160.907,5260,11160.3,11863.6,9600.47,0.044591,-0.015206,0.922826,29957500,9369,-11.9882,0.514156,8.45753,1
57.1978,102,7.3718,3.19841,8.56454,-2.88889,186.476,5684,9982.09,8928.25,11651.7,-0.013479,-0.000146,0.657989,12847100,9369,84.6445,0.454139,6.59952,1
57.9122,105,7.74695,14.8438,3.3653,6.22222,186.902,5759,8716.49,12327,4023.91,-0.011219,-0.000998,0.775753,29957500,9369,160.946,0.580988,2.93439,0
13.6171,19,7.49046,2.14345,10.6315,-0.666667,93.9452,4801,8716.49,9600.47,7486.57,0.005143,-0.006952,0.813032,12847100,9369,-2.36856,0.557162,5.51217,1
36.9419,54,7.69936,18.1206,8.88807,-4.55556,60.452,6051,10289.3,11048.2,10528.6,0.051829,-0.020877,0.890071,11420700,9369,236.798,0.535383,4.78488,1
7.06204,11,7.30786,0.795299,36.9421,0.333333,137.726,5297,11490.3,7891.54,10991.6,-0.002747,-0.01016,0.797328,12847100,9369,5.81336,0.509861,5.48961,1
50.4321,92,5.67719,17.9221,30.5289,1,86.8421,5136,3274.37,2232.06,0,-0.071471,0.026335,0.001844,2147480000,655,204.648,0.537407,3.90358,0
25.6889,43,7.41013,10.5448,80.6554,1.44444,14.0362,5349,8124.83,8997.74,5580.16,0.051648,-0.016921,0.901378,29957500,9369,-82.5878,0.440843,4.13303,1
32.6672,60,5.41435,30.3873,24.4539,-2.66667,188.973,3529,1116.03,1116.03,2495.52,-0.028995,0.043614,-0.086246,29957500,885,-151.673,0.457986,6.14823,0
51.5999,106,6.1636,9.97573,10.3818,2.44444,316.874,4234,2232.06,1578.31,3156.61,-0.007353,0.014277,0.284737,8983760,9369,-43.0771,0.513595,4.55505,0
29.2235,43,7.51815,4.47887,2.00765,1.11111,111.405,5425,9966.17,11160.3,8997.74,-0.006282,-0.002459,0.693621,12847100,9369,-39.9915,0.454263,4.6752,1
44.393,89,8.03767,19.7098,15.3504,-7,312.585,5598,11160.3,6507.53,8928.25,0.068337,-0.031252,0.903098,29957500,9369,-126.072,0.409304,6.36683,1
29.0219,38,7.38461,25.3897,33.3869,-1.66667,165.651,5073,7891.54,8716.49,10289.3,-0.003334,-0.005527,0.817222,12847100,9369,-40.6168,0.468555,6.47524,1
54.0703,94,5.97327,8.20289,9.07047,-0.555556,184.85,4530,2495.52,1578.31,2232.06,-0.095462,0.03842,-0.194806,29957500,9369,-45.8853,0.504675,6.29803,0
38.0681,62,8.44991,10.7345,26.481,-0.555556,339.444,5521,12276.4,4991.05,7891.54,0.056676,-0.028936,0.929559,12847100,9369,17.4565,0.486893,4.33871,1
46.2254,78,8.12574,2.73854,64.3537,4.33333,17.4222,5499,12327,4601.52,8124.83,0.057849,-0.02761,0.941381,12847100,9369,-47.2292,0.488147,3.35841,1
43.7133,89,8.00948,5.59518,21.2025,17.3333,228.18,5906,8997.74,5580.16,9469.84,-0.00666,-0.004331,0.66739,29957500,9369,91.7291,0.498681,3.44613,1
4.82254,7,8.37559,5.58482,57.3953,-0.888889,200.225,5376,13392.4,4023.91,6788.56,-0.003194,-0.011535,0.853497,12847100,9369,2.54972,0.475167,9.86274,1
33.658,56,8.16539,1.59843,9.35589,-0.666667,232.628,5483,13438.8,3529.2,7058.41,0.006625,-0.010039,0.762329,29957500,9369,52.2796,0.513409,4.50102,1
38.914,70,7.90905,16.7529,22.3357,-0.333333,135.418,5690,12071.7,3529.2,8047.82,-0.011592,-0.005466,0.779691,12847100,9369,79.7085,0.5506,5.00155,1
